Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    STRING
    SUB

Grammar

Rule 0     S' -> module
Rule 1     module -> program
Rule 2     program -> constDecl varDecl procDecl statement
Rule 3     args -> ARGS
Rule 4     imports -> IMPORTS ID
Rule 5     constDecl -> DIM constAssignmentList
Rule 6     constDecl -> DIM ID IGUAL ID
Rule 7     constDecl -> DIM ID AS ID IGUAL ID
Rule 8     constDecl -> empty
Rule 9     constAssignmentList -> ID IGUAL NUMERO
Rule 10    constAssignmentList -> constAssignmentList ID IGUAL NUMERO
Rule 11    varDecl -> DIM identList
Rule 12    varDecl -> empty
Rule 13    identList -> ID
Rule 14    identList -> identList ID
Rule 15    procDecl -> empty
Rule 16    statement -> ID UPDATE expression
Rule 17    statement -> ID
Rule 18    statement -> BEGIN statementList END
Rule 19    statement -> condition
Rule 20    statement -> IMPORTS ID
Rule 21    statement -> empty
Rule 22    statementList -> statement
Rule 23    statementList -> statementList statement
Rule 24    condition -> expression
Rule 25    condition -> expression relation expression
Rule 26    relation -> IGUAL
Rule 27    relation -> NOIGUAL
Rule 28    relation -> MENORQ
Rule 29    relation -> MAYORQ
Rule 30    relation -> TRUE
Rule 31    relation -> FALSE
Rule 32    expression -> term
Rule 33    expression -> multiplyingOperator term
Rule 34    expression -> addingOperator term
Rule 35    expression -> expression addingOperator term expression
Rule 36    expression -> DATETIME PUNTO NOW
Rule 37    expression -> LLIZQ ID LLDER
Rule 38    expression -> VBCRLF
Rule 39    expression -> MODULE PROGRAM
Rule 40    expression -> END MODULE
Rule 41    expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER
Rule 42    expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
Rule 43    expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER
Rule 44    expression -> DIM ID AS BOOLEAN IGUAL term
Rule 45    expression -> ID IGUAL expression
Rule 46    addingOperator -> SUMA
Rule 47    addingOperator -> RESTA
Rule 48    addingOperator -> MOD
Rule 49    term -> factor
Rule 50    term -> term multiplyingOperator factor
Rule 51    term -> PIZQ NUMERO MAYORQ NUMERO PDER
Rule 52    term -> BOOLEAN IGUAL term
Rule 53    term -> term addingOperator factor
Rule 54    multiplyingOperator -> MULTI
Rule 55    multiplyingOperator -> DIV
Rule 56    factor -> ID
Rule 57    factor -> NUMERO
Rule 58    factor -> PIZQ expression PDER
Rule 59    boolean -> BOOLEAN
Rule 60    empty -> <empty>

Terminals, with rules where they appear

ARGS                 : 3
AS                   : 7 44
BEGIN                : 18
BOOLEAN              : 44 52 59
CONSOLE              : 41 42 43
DATETIME             : 36
DIM                  : 5 6 7 11 42 44
DIV                  : 55
END                  : 18 40
FALSE                : 31
ID                   : 4 6 6 7 7 7 9 10 13 14 16 17 20 37 42 43 44 45 56
IGUAL                : 6 7 9 10 26 42 44 45 52
IMPORTS              : 4 20
LLDER                : 37
LLIZQ                : 37
MAIN                 : 
MAYORQ               : 29 51
MENORQ               : 28
MOD                  : 48
MODULE               : 39 40
MULTI                : 54
NOIGUAL              : 27
NOW                  : 36
NUMERO               : 9 10 51 51 57
PDER                 : 41 42 43 51 58
PIZQ                 : 41 42 43 51 58
PROGRAM              : 39
PUNTO                : 36 41 42 43
READKEY              : 41
READLINE             : 42
RESTA                : 47
STRING               : 
SUB                  : 
SUMA                 : 46
TRUE                 : 30
UPDATE               : 16
VBCRLF               : 38
WRITELINE            : 43
error                : 

Nonterminals, with rules where they appear

addingOperator       : 34 35 53
args                 : 
boolean              : 41
condition            : 19
constAssignmentList  : 5 10
constDecl            : 2
empty                : 8 12 15 21
expression           : 16 24 25 25 35 35 45 58
factor               : 49 50 53
identList            : 11 14
imports              : 
module               : 0
multiplyingOperator  : 33 50
procDecl             : 2
program              : 1
relation             : 25
statement            : 2 22 23
statementList        : 18 23
term                 : 32 33 34 35 44 50 52 53
varDecl              : 2

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . program
    (2) program -> . constDecl varDecl procDecl statement
    (5) constDecl -> . DIM constAssignmentList
    (6) constDecl -> . DIM ID IGUAL ID
    (7) constDecl -> . DIM ID AS ID IGUAL ID
    (8) constDecl -> . empty
    (60) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 4
    ID              reduce using rule 60 (empty -> .)
    BEGIN           reduce using rule 60 (empty -> .)
    IMPORTS         reduce using rule 60 (empty -> .)
    DATETIME        reduce using rule 60 (empty -> .)
    LLIZQ           reduce using rule 60 (empty -> .)
    VBCRLF          reduce using rule 60 (empty -> .)
    MODULE          reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)
    CONSOLE         reduce using rule 60 (empty -> .)
    PIZQ            reduce using rule 60 (empty -> .)
    BOOLEAN         reduce using rule 60 (empty -> .)
    MULTI           reduce using rule 60 (empty -> .)
    DIV             reduce using rule 60 (empty -> .)
    SUMA            reduce using rule 60 (empty -> .)
    RESTA           reduce using rule 60 (empty -> .)
    MOD             reduce using rule 60 (empty -> .)
    NUMERO          reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)

  ! DIM             [ reduce using rule 60 (empty -> .) ]

    module                         shift and go to state 1
    program                        shift and go to state 2
    constDecl                      shift and go to state 3
    empty                          shift and go to state 5

state 1

    (0) S' -> module .



state 2

    (1) module -> program .

    $end            reduce using rule 1 (module -> program .)


state 3

    (2) program -> constDecl . varDecl procDecl statement
    (11) varDecl -> . DIM identList
    (12) varDecl -> . empty
    (60) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 7
    ID              reduce using rule 60 (empty -> .)
    BEGIN           reduce using rule 60 (empty -> .)
    IMPORTS         reduce using rule 60 (empty -> .)
    DATETIME        reduce using rule 60 (empty -> .)
    LLIZQ           reduce using rule 60 (empty -> .)
    VBCRLF          reduce using rule 60 (empty -> .)
    MODULE          reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)
    CONSOLE         reduce using rule 60 (empty -> .)
    PIZQ            reduce using rule 60 (empty -> .)
    BOOLEAN         reduce using rule 60 (empty -> .)
    MULTI           reduce using rule 60 (empty -> .)
    DIV             reduce using rule 60 (empty -> .)
    SUMA            reduce using rule 60 (empty -> .)
    RESTA           reduce using rule 60 (empty -> .)
    MOD             reduce using rule 60 (empty -> .)
    NUMERO          reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)

  ! DIM             [ reduce using rule 60 (empty -> .) ]

    varDecl                        shift and go to state 6
    empty                          shift and go to state 8

state 4

    (5) constDecl -> DIM . constAssignmentList
    (6) constDecl -> DIM . ID IGUAL ID
    (7) constDecl -> DIM . ID AS ID IGUAL ID
    (9) constAssignmentList -> . ID IGUAL NUMERO
    (10) constAssignmentList -> . constAssignmentList ID IGUAL NUMERO

    ID              shift and go to state 10

    constAssignmentList            shift and go to state 9

state 5

    (8) constDecl -> empty .

    DIM             reduce using rule 8 (constDecl -> empty .)
    ID              reduce using rule 8 (constDecl -> empty .)
    BEGIN           reduce using rule 8 (constDecl -> empty .)
    IMPORTS         reduce using rule 8 (constDecl -> empty .)
    DATETIME        reduce using rule 8 (constDecl -> empty .)
    LLIZQ           reduce using rule 8 (constDecl -> empty .)
    VBCRLF          reduce using rule 8 (constDecl -> empty .)
    MODULE          reduce using rule 8 (constDecl -> empty .)
    END             reduce using rule 8 (constDecl -> empty .)
    CONSOLE         reduce using rule 8 (constDecl -> empty .)
    PIZQ            reduce using rule 8 (constDecl -> empty .)
    BOOLEAN         reduce using rule 8 (constDecl -> empty .)
    MULTI           reduce using rule 8 (constDecl -> empty .)
    DIV             reduce using rule 8 (constDecl -> empty .)
    SUMA            reduce using rule 8 (constDecl -> empty .)
    RESTA           reduce using rule 8 (constDecl -> empty .)
    MOD             reduce using rule 8 (constDecl -> empty .)
    NUMERO          reduce using rule 8 (constDecl -> empty .)
    $end            reduce using rule 8 (constDecl -> empty .)


state 6

    (2) program -> constDecl varDecl . procDecl statement
    (15) procDecl -> . empty
    (60) empty -> .

    ID              reduce using rule 60 (empty -> .)
    BEGIN           reduce using rule 60 (empty -> .)
    IMPORTS         reduce using rule 60 (empty -> .)
    DATETIME        reduce using rule 60 (empty -> .)
    LLIZQ           reduce using rule 60 (empty -> .)
    VBCRLF          reduce using rule 60 (empty -> .)
    MODULE          reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)
    CONSOLE         reduce using rule 60 (empty -> .)
    DIM             reduce using rule 60 (empty -> .)
    PIZQ            reduce using rule 60 (empty -> .)
    BOOLEAN         reduce using rule 60 (empty -> .)
    MULTI           reduce using rule 60 (empty -> .)
    DIV             reduce using rule 60 (empty -> .)
    SUMA            reduce using rule 60 (empty -> .)
    RESTA           reduce using rule 60 (empty -> .)
    MOD             reduce using rule 60 (empty -> .)
    NUMERO          reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)

    procDecl                       shift and go to state 11
    empty                          shift and go to state 12

state 7

    (11) varDecl -> DIM . identList
    (13) identList -> . ID
    (14) identList -> . identList ID

    ID              shift and go to state 14

    identList                      shift and go to state 13

state 8

    (12) varDecl -> empty .

    ID              reduce using rule 12 (varDecl -> empty .)
    BEGIN           reduce using rule 12 (varDecl -> empty .)
    IMPORTS         reduce using rule 12 (varDecl -> empty .)
    DATETIME        reduce using rule 12 (varDecl -> empty .)
    LLIZQ           reduce using rule 12 (varDecl -> empty .)
    VBCRLF          reduce using rule 12 (varDecl -> empty .)
    MODULE          reduce using rule 12 (varDecl -> empty .)
    END             reduce using rule 12 (varDecl -> empty .)
    CONSOLE         reduce using rule 12 (varDecl -> empty .)
    DIM             reduce using rule 12 (varDecl -> empty .)
    PIZQ            reduce using rule 12 (varDecl -> empty .)
    BOOLEAN         reduce using rule 12 (varDecl -> empty .)
    MULTI           reduce using rule 12 (varDecl -> empty .)
    DIV             reduce using rule 12 (varDecl -> empty .)
    SUMA            reduce using rule 12 (varDecl -> empty .)
    RESTA           reduce using rule 12 (varDecl -> empty .)
    MOD             reduce using rule 12 (varDecl -> empty .)
    NUMERO          reduce using rule 12 (varDecl -> empty .)
    $end            reduce using rule 12 (varDecl -> empty .)


state 9

    (5) constDecl -> DIM constAssignmentList .
    (10) constAssignmentList -> constAssignmentList . ID IGUAL NUMERO

  ! shift/reduce conflict for ID resolved as shift
    DIM             reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    BEGIN           reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    IMPORTS         reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    DATETIME        reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    LLIZQ           reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    VBCRLF          reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    MODULE          reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    END             reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    CONSOLE         reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    PIZQ            reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    BOOLEAN         reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    MULTI           reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    DIV             reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    SUMA            reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    RESTA           reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    MOD             reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    NUMERO          reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    $end            reduce using rule 5 (constDecl -> DIM constAssignmentList .)
    ID              shift and go to state 15

  ! ID              [ reduce using rule 5 (constDecl -> DIM constAssignmentList .) ]


state 10

    (6) constDecl -> DIM ID . IGUAL ID
    (7) constDecl -> DIM ID . AS ID IGUAL ID
    (9) constAssignmentList -> ID . IGUAL NUMERO

    IGUAL           shift and go to state 16
    AS              shift and go to state 17


state 11

    (2) program -> constDecl varDecl procDecl . statement
    (16) statement -> . ID UPDATE expression
    (17) statement -> . ID
    (18) statement -> . BEGIN statementList END
    (19) statement -> . condition
    (20) statement -> . IMPORTS ID
    (21) statement -> . empty
    (24) condition -> . expression
    (25) condition -> . expression relation expression
    (60) empty -> .
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . DATETIME PUNTO NOW
    (37) expression -> . LLIZQ ID LLDER
    (38) expression -> . VBCRLF
    (39) expression -> . MODULE PROGRAM
    (40) expression -> . END MODULE
    (41) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (42) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (43) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) expression -> . DIM ID AS BOOLEAN IGUAL term
    (45) expression -> . ID IGUAL expression
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor
    (54) multiplyingOperator -> . MULTI
    (55) multiplyingOperator -> . DIV
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

    ID              shift and go to state 19
    BEGIN           shift and go to state 21
    IMPORTS         shift and go to state 24
